Cluster scores:
cluster
0     0.501451
1     0.470968
2     0.726926
3     0.580042
4     0.482966
5     0.439304
6     0.474711
7     0.377267
8     0.572288
9     0.336870
10    0.614590
11    0.293481
12    0.580947
13    0.547695
14    0.587629
15    0.179906
16    0.401435
17    0.490179
18    0.302122
19    0.527036
dtype: float64
Topic scores:
topic_0     0.023523
topic_1     0.382161
topic_2     0.378760
topic_3     0.499698
topic_4     0.295437
topic_5     0.023886
topic_6     0.241741
topic_7     0.493522
topic_8     0.508976
topic_9     0.096790
topic_10    0.040005
topic_11    0.662330
topic_12    0.028683
topic_13    0.305783
topic_14    1.126081
topic_15    2.739552
topic_16    0.435268
topic_17    0.790136
topic_18    0.105869
topic_19    0.309614
dtype: float64
Overall matching score:
9.48781473765572
